,Carvajal_Sevillana_CO_pmm
1089,2.5895
1090,1.6647
1091,1.2648
1092,2.1161
1093,2.54
1094,2.6024
1095,2.5827
1096,2.5919
1097,2.9317
1098,3.5585
1099,3.8025
1100,4.034
1101,2.7554
1102,2.8343
1103,2.2874
1104,1.7744
1105,3.1516
1106,1.693
1107,2.8305
1108,3.7368
1109,4.9202
1110,5.7042
1111,4.418
1112,3.3982
1113,1.6922
1114,2.9695
1115,2.346
1116,2.8855
1117,2.1798
1118,2.0701
1119,2.3608
1120,2.0974
1121,2.7561
1122,2.7343
1123,2.5574
1124,2.7083
1125,2.7036
1126,1.6728
1127,1.7228
1128,1.5224
1129,2.4046
1130,3.4761
1131,3.3625
1132,2.8395
1133,4.4836
1134,4.5524
1135,4.1437
1136,3.3537
1137,2.2418
1138,1.2995
1139,1.0646
1140,1.4026
1141,1.8975
1142,2.0156
1143,2.5856
1144,3.1074
1145,2.8515
1146,2.4936
1147,2.5742
1148,2.5813
1149,2.5543
1150,2.8168
1151,2.8341
1152,2.5042
1153,3.8619
1154,3.0764
1155,3.7985
1156,3.6321
1157,4.7322
1158,3.864
1159,2.42
1160,2.4428
1161,2.7185
1162,1.9941
1163,2.2129
1164,2.2232
1165,2.0662
1166,2.1902
1167,2.7064
1168,2.8088
1169,3.2604
1170,2.793
1171,1.7074
1172,1.965
1173,1.7007
1174,1.9211
1175,3.2225
1176,3.9668
1177,3.0448
1178,2.9957
1179,3.7817
1180,3.1338
1181,3.9033
1182,4.5621
1183,3.6028
1184,2.3762
1185,2.3396
1186,2.1989
1187,1.5773
1188,1.5089
1189,2.3747
1190,2.4227
1191,2.7935
1192,2.6146
1193,3.213
1194,3.9157
1195,1.9895
1196,2.2279
1197,1.4862
1198,2.2453
1199,3.6817
1200,4.216
1201,3.1614
1202,2.9631
1203,3.0112
1204,3.7884
1205,3.2657
1206,3.9362
1207,2.9141
1208,2.5788
1209,1.8495
1210,1.4729
1211,1.5817
1212,1.5727
1213,1.7244
1214,2.253
1215,3.2811
1216,2.2132
1217,2.2818
1218,1.9636
1219,2.1931
1220,3.1536
1221,2.6407
1222,1.4991
1223,1.125
1224,1.158
1225,1.022
1226,0.8727
1227,0.8532
1228,0.8763
1229,0.8652
1230,1.2431
1231,1.5337
1232,1.5305
1233,1.8879
1234,1.3784
1235,1.717
1236,2.2388
1237,1.7767
1238,1.9082
1239,1.4033
1240,1.5698
1241,1.3599
1242,2.0081
1243,1.5085
1244,1.3439
1245,1.0765
1246,2.243
1247,2.7065
1248,2.9717
1249,3.5854
1250,2.5068
1251,3.6535
1252,3.8566
1253,2.8747
1254,1.9704
1255,2.5325
1256,1.9534
1257,1.6509
1258,1.4869
1259,1.3975
1260,1.6422
1261,1.6812
1262,1.6217
1263,1.7462
1264,1.8512
1265,2.1832
1266,2.4488
1267,2.1044
1268,2.0968
1269,1.7619
1270,1.4536
1271,1.322
1272,1.208
1273,1.0489
1274,1.0571
1275,1.0901
1276,1.711
1277,3.4616
1278,5.4346
1279,3.4209
1280,2.0281
1281,1.9615
1282,1.7245
1283,1.6554
1284,1.548
1285,1.76
1286,1.5078
1287,1.5297
1288,1.6973
1289,1.9138
1290,2.3577
1291,2.1951
1292,1.9467
1293,2.0178
1294,1.4888
1295,1.2871
1296,1.0724
1297,1.0075
1298,0.9794
1299,3.4504
1300,3.16
1301,3.7598
1302,3.3096
1303,3.0296
1304,2.6556
1305,1.8277
1306,1.4643
1307,1.5346
1308,1.5882
1309,1.6552
1310,1.781
1311,1.8561
1312,2.0569
1313,2.2817
1314,2.4428
1315,2.1792
1316,2.5035
1317,2.2942
1318,1.7969
1319,1.6172
1320,2.55
1321,3.2208
1322,2.1336
1323,1.0506
1324,1.5104
1325,2.3701
1326,3.1701
1327,2.8441
1328,2.1329
1329,1.8538
1330,1.8817
1331,1.9319
1332,1.3878
1333,1.5699
1334,1.6238
1335,1.5051
1336,1.7404
1337,2.1233
1338,2.6962
1339,2.4504
1340,2.1295
1341,2.2464
1342,1.628
1343,1.2694
1344,1.0984
1345,1.076
1346,1.0451
1347,1.1163
1348,1.8037
1349,2.6433
1350,3.7948
1351,3.3726
1352,2.1444
1353,1.9708
1354,1.5462
1355,1.5251
1356,1.9179
1357,1.6563
1358,1.9327
1359,1.8197
1360,2.4025
1361,1.9142
1362,2.4041
1363,2.2924
1364,2.3899
1365,2.1637
1366,2.7887
1367,3.2855
1368,3.4395
1369,3.4341
1370,2.6343
1371,2.3114
1372,1.3875
1373,3.6802
1374,4.1463
1375,2.9367
1376,2.3499
1377,1.6434
1378,2.4849
1379,2.3434
1380,1.9011
1381,1.7526
1382,1.863
1383,2.0899
1384,2.4297
1385,2.0488
1386,1.5928
1387,1.8184
1388,2.355
1389,2.4565
1390,2.1016
1391,1.8041
1392,1.4938
1393,1.481
1394,1.3247
1395,1.1246
1396,1.142
1397,1.5246
1398,1.9457
1399,1.6631
1400,1.3533
1401,1.3018
1402,1.3111
1403,1.4196
1404,1.3537
1405,1.3121
1406,1.4085
1407,1.351
1408,1.2633
1409,1.4159
1410,1.5965
1411,1.7803
1412,1.7416
1413,1.9309
1414,3.1702
1415,2.8438
1416,4.1774
1417,4.1942
1418,2.5153
1419,3.0604
1420,2.5513
1421,1.1469
1422,1.954
1423,2.394
1424,2.2561
1425,2.0371
1426,1.4505
1427,1.8278
1428,2.2591
1429,1.6699
1430,1.4129
1431,1.4487
1432,1.6667
1433,1.9548
1434,2.6009
1435,1.6535
1436,2.2736
1437,2.7568
1438,2.5517
1439,2.7389
1440,2.6235
1441,2.835
1442,3.1214
1443,2.9065
1444,3.1648
1445,3.804
1446,3.4668
1447,3.8224
1448,3.1623
1449,2.4562
1450,2.9323
1451,1.6639
1452,1.3358
1453,1.9097
1454,1.9269
1455,1.745
1456,1.775
1457,1.7258
1458,2.3072
1459,1.9865
1460,1.7738
1461,2.3674
1462,3.2562
1463,3.4481
1464,4.566
1465,5.2239
1466,2.4669
1467,1.3182
1468,3.4248
1469,2.6494
1470,2.883
1471,2.3085
1472,2.7209
1473,2.7406
1474,2.3926
1475,2.3787
1476,3.3408
1477,3.5884
1478,2.959
1479,2.1462
1480,2.7895
1481,2.2925
1482,2.7366
1483,2.5307
1484,3.584
1485,2.8333
1486,3.394
1487,3.6813
1488,3.7646
1489,4.2866
1490,1.9536
1491,1.4847
1492,1.5365
1493,4.1964
1494,3.6405
1495,2.86
1496,3.3965
1497,2.8813
1498,2.1391
1499,2.7835
1500,2.2574
1501,2.1969
1502,2.3007
1503,2.4752
1504,2.4009
1505,2.4907
1506,3.2067
1507,3.5911
1508,3.1376
1509,3.3115
1510,3.5056
1511,3.9756
1512,4.5976
1513,3.5059
1514,1.5298
1515,1.1757
1516,1.457
1517,2.3465
1518,2.9853
1519,2.4019
1520,2.3834
1521,2.1123
1522,1.8732
1523,1.5315
1524,1.6246
1525,2.2585
1526,3.5701
1527,3.2915
1528,3.1078
1529,3.571
1530,2.5335
1531,3.535
1532,3.3669
1533,2.7672
1534,2.3793
1535,1.9692
1536,1.4163
1537,1.2184
1538,1.3815
1539,1.3718
1540,2.1824
1541,3.4738
1542,3.8342
1543,3.9764
1544,2.795
1545,1.8133
1546,1.4113
1547,1.5824
1548,1.6558
1549,3.0664
1550,2.2489
1551,2.667
1552,2.4345
1553,1.9537
1554,1.9015
1555,2.1703
1556,2.2667
1557,2.0986
1558,1.9643
1559,1.4309
1560,1.3598
1561,1.3044
1562,1.0162
1563,1.012
1564,1.1032
1565,1.4552
1566,1.7004
1567,1.6562
1568,1.5879
1569,1.616
1570,1.5835
1571,1.5033
1572,1.5702
1573,1.4926
1574,1.5513
1575,1.7443
1576,1.5313
1577,1.2494
1578,2.2903
1579,2.5256
1580,1.9097
1581,1.7948
1582,1.4064
1583,1.4002
1584,1.1348
1585,1.1212
1586,0.949
1587,1.1281
1588,1.1476
1589,2.1764
1590,2.2856
1591,2.5381
1592,1.9623
1593,1.5627
1594,1.5902
1595,1.5093
1596,1.4219
1597,1.2815
1598,0.9832
1599,1.0885
1600,1.2327
1601,1.5225
1602,2.5887
1603,2.3712
1604,2.4127
1605,2.5796
1606,1.6782
1607,2.0774
1608,1.494
1609,1.4279
1610,1.3619
1611,1.1812
1612,1.4622
1613,2.3203
1614,2.8206
1615,2.3115
1616,1.7507
1617,1.3276
1618,1.4595
1619,2.6741
1620,1.8656
1621,2.1672
1622,2.0663
1623,2.3746
1624,2.69
1625,2.0989
1626,2.6672
1627,3.3153
1628,2.3866
1629,1.7159
1630,1.8512
1631,1.2644
1632,1.8561
1633,1.0525
1634,1.0885
1635,1.1284
1636,1.5558
1637,2.3965
1638,3.0858
1639,2.721
1640,2.1326
1641,1.3146
1642,1.7523
1643,2.3853
1644,2.102
1645,2.7084
1646,2.0539
1647,2.0266
1648,2.0044
1649,2.4824
1650,2.6442
1651,2.2743
1652,2.6049
1653,1.9762
1654,1.7174
1655,3.1925
1656,5.0293
1657,4.1908
1658,3.4878
1659,3.4712
1660,3.322
1661,3.5012
1662,3.361
1663,4.2931
1664,2.5691
1665,2.1852
1666,2.1305
1667,1.668
1668,1.746
1669,2.3125
1670,2.1568
1671,2.4447
1672,2.1726
1673,1.9972
1674,1.9155
1675,1.9468
1676,3.0704
1677,2.0743
1678,2.3805
1679,5.1198
1680,4.6865
1681,3.7929
1682,2.5172
1683,3.8877
1684,4.3366
1685,4.5423
1686,3.0227
1687,3.3935
1688,3.4172
1689,2.1145
1690,2.0544
1691,2.1776
1692,2.3388
1693,2.2153
1694,1.6403
1695,1.8813
1696,1.5831
1697,2.0867
1698,2.5651
1699,2.5626
1700,2.4117
1701,2.2411
1702,2.3188
1703,3.1143
1704,2.4387
1705,1.9599
1706,1.4717
1707,4.0544
1708,2.4333
1709,2.4748
1710,3.0383
1711,1.7785
1712,2.1431
1713,2.6336
1714,2.7785
1715,1.98
1716,1.6631
1717,3.0351
1718,1.9072
1719,2.7937
1720,2.4267
1721,2.1067
1722,3.0498
1723,2.889
1724,1.5964
1725,2.3104
1726,1.6804
1727,1.601
1728,1.4607
1729,1.4991
1730,1.2323
1731,1.198
1732,1.1645
1733,1.0766
1734,1.3087
1735,1.3089
1736,1.1143
1737,1.038
1738,1.0861
1739,1.3941
1740,1.3227
1741,1.4254
1742,1.5752
1743,1.4913
1744,1.3414
1745,1.2733
1746,1.7458
1747,1.8899
1748,1.6757
1749,2.1657
1750,3.176
1751,3.4568
1752,4.8654
1753,1.7293
1754,1.8673
1755,3.5421
1756,2.0968
1757,2.6947
1758,2.2545
1759,3.0495
1760,1.8498
1761,1.8302
1762,1.6575
1763,1.6934
1764,2.2973
1765,2.0752
1766,1.7247
1767,2.095
1768,3.5856
1769,2.9991
1770,2.2033
1771,2.5623
1772,2.3877
1773,2.113
1774,1.5411
1775,1.5709
1776,1.7381
1777,1.9175
1778,3.2859
1779,4.9366
1780,4.2389
1781,4.6391
1782,2.2537
1783,2.708
1784,2.135
1785,1.5115
1786,1.7635
1787,2.2663
1788,1.8987
1789,1.7894
1790,1.7793
1791,1.7487
1792,2.8294
1793,3.3933
1794,2.6233
1795,2.9953
1796,2.5831
1797,2.4623
1798,3.791
1799,3.3223
1800,3.283
1801,2.8968
1802,2.0242
1803,2.8082
1804,2.2836
1805,3.5603
1806,3.6987
1807,3.0799
1808,3.0742
1809,2.5088
1810,2.0668
1811,2.4238
1812,1.9014
1813,1.8383
1814,1.9966
1815,2.5793
1816,2.3567
1817,1.9343
1818,2.1444
1819,2.2646
1820,1.8874
1821,3.5172
1822,2.4359
1823,2.8084
1824,3.8602
1825,3.2425
1826,2.3326
1827,2.0904
1828,2.4402
1829,2.7923
1830,3.7489
1831,3.1644
1832,3.6036
1833,2.7645
1834,2.8127
1835,2.1992
1836,2.3682
1837,1.8308
1838,1.9309
1839,2.0847
1840,4.3365
1841,3.1166
1842,3.6163
1843,3.2778
1844,2.997
1845,4.187
1846,3.4747
1847,4.2586
1848,3.2913
1849,3.1545
1850,2.3109
1851,3.7667
1852,4.0208
1853,4.1129
1854,5.3637
1855,4.9033
1856,2.7724
1857,1.8866
1858,1.4183
1859,1.4391
1860,1.8897
1861,1.5885
1862,2.3407
1863,2.593
